Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,6374215,-,b'Mayagüez',b'Puerto Rico',18.24,-67.17,-4,9,-4,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.2.0
Year,Month,Day,Hour,Minute,Temperature,GHI,
2020,1,24,18,0,26.3,35,N/A
2020,1,24,19,0,26.1,0,N/A
2020,1,24,20,0,26,0,N/A
2020,1,24,21,0,25.8,0,N/A
2020,1,24,22,0,25.6,0,N/A
2020,1,24,23,0,25.5,0,N/A
2020,1,25,0,0,25.400000000000002,0,N/A
2020,1,25,1,0,25.200000000000003,0,N/A
2020,1,25,2,0,25.1,0,N/A
2020,1,25,3,0,25.1,0,N/A
2020,1,25,4,0,25,0,N/A
2020,1,25,5,0,25,0,N/A
2020,1,25,6,0,25,0,N/A
2020,1,25,7,0,25.400000000000002,0,N/A
2020,1,25,8,0,26.1,165,N/A
2020,1,25,9,0,26.6,391,N/A
2020,1,25,10,0,27.6,594,N/A
2020,1,25,11,0,28.3,744,N/A
2020,1,25,12,0,28.700000000000003,829,N/A
2020,1,25,13,0,28.8,611,N/A
2020,1,25,14,0,28.6,530,N/A
2020,1,25,15,0,28.3,500,N/A
2020,1,25,16,0,27.900000000000002,98,N/A
2020,1,25,17,0,27.3,8,N/A
2020,1,25,18,0,26.8,36,N/A
2020,1,25,19,0,26.5,0,N/A
2020,1,25,20,0,26.3,0,N/A
2020,1,25,21,0,26.1,0,N/A
2020,1,25,22,0,26,0,N/A
2020,1,25,23,0,25.8,0,N/A
2020,1,26,0,0,25.6,0,N/A
2020,1,26,1,0,25.400000000000002,0,N/A
2020,1,26,2,0,25.3,0,N/A
2020,1,26,3,0,25.1,0,N/A
2020,1,26,4,0,25,0,N/A
2020,1,26,5,0,24.900000000000002,0,N/A
2020,1,26,6,0,24.900000000000002,0,N/A
2020,1,26,7,0,25.3,0,N/A
2020,1,26,8,0,25.900000000000002,161,N/A
2020,1,26,9,0,26.5,384,N/A
2020,1,26,10,0,27.3,585,N/A
2020,1,26,11,0,27.900000000000002,733,N/A
2020,1,26,12,0,28.200000000000003,819,N/A
2020,1,26,13,0,28.200000000000003,485,N/A
2020,1,26,14,0,28.1,772,N/A
2020,1,26,15,0,27.900000000000002,376,N/A
2020,1,26,16,0,27.5,323,N/A
2020,1,26,17,0,26.900000000000002,240,N/A
2020,1,26,18,0,26.400000000000002,37,N/A
2020,1,26,19,0,26.200000000000003,0,N/A
2020,1,26,20,0,26,0,N/A
2020,1,26,21,0,25.900000000000002,0,N/A
2020,1,26,22,0,25.8,0,N/A
2020,1,26,23,0,25.6,0,N/A
2020,1,27,0,0,25.400000000000002,0,N/A
2020,1,27,1,0,25.3,0,N/A
2020,1,27,2,0,25.200000000000003,0,N/A
2020,1,27,3,0,25.1,0,N/A
2020,1,27,4,0,25,0,N/A
2020,1,27,5,0,25,0,N/A
2020,1,27,6,0,25,0,N/A
2020,1,27,7,0,25.400000000000002,0,N/A
2020,1,27,8,0,25.900000000000002,162,N/A
2020,1,27,9,0,26.5,385,N/A
2020,1,27,10,0,27.200000000000003,586,N/A
2020,1,27,11,0,27.700000000000003,736,N/A
2020,1,27,12,0,28,823,N/A
2020,1,27,13,0,28,837,N/A
2020,1,27,14,0,27.900000000000002,768,N/A
2020,1,27,15,0,27.6,641,N/A
2020,1,27,16,0,27.200000000000003,187,N/A
2020,1,27,17,0,26.700000000000003,8,N/A
2020,1,27,18,0,26.200000000000003,38,N/A
2020,1,27,19,0,26.1,0,N/A
2020,1,27,20,0,26,0,N/A
2020,1,27,21,0,26,0,N/A
2020,1,27,22,0,25.900000000000002,0,N/A
2020,1,27,23,0,25.8,0,N/A
2020,1,28,0,0,25.6,0,N/A
2020,1,28,1,0,25.5,0,N/A
2020,1,28,2,0,25.5,0,N/A
2020,1,28,3,0,25.5,0,N/A
2020,1,28,4,0,25.400000000000002,0,N/A
2020,1,28,5,0,25.5,0,N/A
2020,1,28,6,0,25.400000000000002,0,N/A
2020,1,28,7,0,25.6,0,N/A
2020,1,28,8,0,26.3,168,N/A
2020,1,28,9,0,27,396,N/A
2020,1,28,10,0,27.8,600,N/A
2020,1,28,11,0,28.3,752,N/A
2020,1,28,12,0,28.5,840,N/A
2020,1,28,13,0,28.5,852,N/A
2020,1,28,14,0,28.200000000000003,792,N/A
2020,1,28,15,0,27.8,661,N/A
2020,1,28,16,0,27.400000000000002,475,N/A
2020,1,28,17,0,27,223,N/A
2020,1,28,18,0,26.3,27,N/A
2020,1,28,19,0,26,0,N/A
2020,1,28,20,0,25.900000000000002,0,N/A
2020,1,28,21,0,25.8,0,N/A
2020,1,28,22,0,25.8,0,N/A
2020,1,28,23,0,25.8,0,N/A
2020,1,29,0,0,25.8,0,N/A
2020,1,29,1,0,25.8,0,N/A
2020,1,29,2,0,25.700000000000003,0,N/A
2020,1,29,3,0,25.700000000000003,0,N/A
2020,1,29,4,0,25.700000000000003,0,N/A
2020,1,29,5,0,25.700000000000003,0,N/A
2020,1,29,6,0,25.700000000000003,0,N/A
2020,1,29,7,0,25.900000000000002,0,N/A
2020,1,29,8,0,26.5,162,N/A
2020,1,29,9,0,27.400000000000002,387,N/A
2020,1,29,10,0,28.200000000000003,590,N/A
2020,1,29,11,0,28.700000000000003,744,N/A
2020,1,29,12,0,28.900000000000002,830,N/A
2020,1,29,13,0,29,845,N/A
2020,1,29,14,0,28.900000000000002,783,N/A
2020,1,29,15,0,28.6,654,N/A
2020,1,29,16,0,28.1,469,N/A
2020,1,29,17,0,27.5,249,N/A
2020,1,29,18,0,26.8,42,N/A
2020,1,29,19,0,26.5,0,N/A
2020,1,29,20,0,26.200000000000003,0,N/A
2020,1,29,21,0,26,0,N/A
2020,1,29,22,0,25.900000000000002,0,N/A
2020,1,29,23,0,25.8,0,N/A
2020,1,30,0,0,25.6,0,N/A
2020,1,30,1,0,25.5,0,N/A
2020,1,30,2,0,25.400000000000002,0,N/A
2020,1,30,3,0,25.3,0,N/A
2020,1,30,4,0,25.3,0,N/A
2020,1,30,5,0,25.200000000000003,0,N/A
2020,1,30,6,0,25.200000000000003,0,N/A
2020,1,30,7,0,25.700000000000003,0,N/A
2020,1,30,8,0,26.400000000000002,169,N/A
2020,1,30,9,0,27.200000000000003,397,N/A
2020,1,30,10,0,28,601,N/A
2020,1,30,11,0,28.6,753,N/A
2020,1,30,12,0,29,839,N/A
2020,1,30,13,0,29.1,855,N/A
2020,1,30,14,0,29.1,792,N/A
2020,1,30,15,0,28.900000000000002,662,N/A
2020,1,30,16,0,28.6,475,N/A
2020,1,30,17,0,28,255,N/A
2020,1,30,18,0,27.3,45,N/A
2020,1,30,19,0,27,0,N/A
2020,1,30,20,0,26.8,0,N/A
2020,1,30,21,0,26.700000000000003,0,N/A
2020,1,30,22,0,26.6,0,N/A
2020,1,30,23,0,26.5,0,N/A
2020,1,31,0,0,26.400000000000002,0,N/A
2020,1,31,1,0,26.1,0,N/A
2020,1,31,2,0,25.900000000000002,0,N/A
2020,1,31,3,0,25.6,0,N/A
2020,1,31,4,0,25.400000000000002,0,N/A
2020,1,31,5,0,25.3,0,N/A
2020,1,31,6,0,25.200000000000003,0,N/A
2020,1,31,7,0,25.8,0,N/A
2020,1,31,8,0,26.700000000000003,171,N/A
2020,1,31,9,0,27.5,399,N/A
2020,1,31,10,0,28.400000000000002,603,N/A
2020,1,31,11,0,29,755,N/A
2020,1,31,12,0,29.3,842,N/A
2020,1,31,13,0,29.5,855,N/A
2020,1,31,14,0,29.400000000000002,793,N/A
2020,1,31,15,0,29.200000000000003,662,N/A
2020,1,31,16,0,28.8,135,N/A
2020,1,31,17,0,28.200000000000003,154,N/A
2020,1,31,18,0,27.5,44,N/A
2020,1,31,19,0,27.200000000000003,0,N/A
2020,1,31,20,0,27,0,N/A
2020,1,31,21,0,26.8,0,N/A
2020,1,31,22,0,26.6,0,N/A
2020,1,31,23,0,26.400000000000002,0,N/A
2020,2,1,0,0,26.3,0,N/A
2020,2,1,1,0,26.200000000000003,0,N/A
2020,2,1,2,0,26.1,0,N/A
2020,2,1,3,0,26,0,N/A
2020,2,1,4,0,26,0,N/A
2020,2,1,5,0,26,0,N/A
2020,2,1,6,0,25.900000000000002,0,N/A
2020,2,1,7,0,26.400000000000002,0,N/A
2020,2,1,8,0,27,167,N/A
2020,2,1,9,0,27.700000000000003,396,N/A
2020,2,1,10,0,28.400000000000002,601,N/A
2020,2,1,11,0,29,756,N/A
2020,2,1,12,0,29.400000000000002,845,N/A
2020,2,1,13,0,29.6,859,N/A
2020,2,1,14,0,29.6,796,N/A
2020,2,1,15,0,29.400000000000002,666,N/A
2020,2,1,16,0,29,479,N/A
2020,2,1,17,0,28.400000000000002,256,N/A
2020,2,1,18,0,27.700000000000003,46,N/A
2020,2,1,19,0,27.3,0,N/A
2020,2,1,20,0,27,0,N/A
2020,2,1,21,0,26.8,0,N/A
2020,2,1,22,0,26.5,0,N/A
2020,2,1,23,0,26.400000000000002,0,N/A
2020,2,2,0,0,26.200000000000003,0,N/A
2020,2,2,1,0,26,0,N/A
2020,2,2,2,0,25.900000000000002,0,N/A
2020,2,2,3,0,25.8,0,N/A
2020,2,2,4,0,25.700000000000003,0,N/A
2020,2,2,5,0,25.700000000000003,0,N/A
2020,2,2,6,0,25.700000000000003,0,N/A
2020,2,2,7,0,26.200000000000003,0,N/A
2020,2,2,8,0,26.900000000000002,172,N/A
2020,2,2,9,0,27.6,403,N/A
2020,2,2,10,0,28.3,609,N/A
2020,2,2,11,0,28.900000000000002,765,N/A
2020,2,2,12,0,29.1,855,N/A
2020,2,2,13,0,29.200000000000003,871,N/A
2020,2,2,14,0,29.1,807,N/A
2020,2,2,15,0,28.8,676,N/A
2020,2,2,16,0,28.5,486,N/A
2020,2,2,17,0,27.900000000000002,262,N/A
2020,2,2,18,0,27.200000000000003,48,N/A
2020,2,2,19,0,27,0,N/A
2020,2,2,20,0,26.900000000000002,0,N/A
2020,2,2,21,0,26.700000000000003,0,N/A
2020,2,2,22,0,26.6,0,N/A
2020,2,2,23,0,26.400000000000002,0,N/A
2020,2,3,0,0,26.3,0,N/A
2020,2,3,1,0,26.200000000000003,0,N/A
2020,2,3,2,0,26.1,0,N/A
2020,2,3,3,0,26,0,N/A
2020,2,3,4,0,25.900000000000002,0,N/A
2020,2,3,5,0,25.900000000000002,0,N/A
2020,2,3,6,0,25.8,0,N/A
2020,2,3,7,0,26.200000000000003,0,N/A
2020,2,3,8,0,27,169,N/A
2020,2,3,9,0,27.8,397,N/A
2020,2,3,10,0,28.400000000000002,602,N/A
2020,2,3,11,0,28.900000000000002,752,N/A
2020,2,3,12,0,29.1,840,N/A
2020,2,3,13,0,29.1,857,N/A
2020,2,3,14,0,29,506,N/A
2020,2,3,15,0,28.8,496,N/A
2020,2,3,16,0,28.5,210,N/A
2020,2,3,17,0,27.900000000000002,253,N/A
2020,2,3,18,0,27.3,46,N/A
2020,2,3,19,0,27.1,0,N/A
2020,2,3,20,0,26.900000000000002,0,N/A
2020,2,3,21,0,26.8,0,N/A
2020,2,3,22,0,26.6,0,N/A
2020,2,3,23,0,26.400000000000002,0,N/A
2020,2,4,0,0,26.200000000000003,0,N/A
2020,2,4,1,0,26,0,N/A
2020,2,4,2,0,25.8,0,N/A
2020,2,4,3,0,25.700000000000003,0,N/A
2020,2,4,4,0,25.6,0,N/A
2020,2,4,5,0,25.6,0,N/A
2020,2,4,6,0,25.6,0,N/A
2020,2,4,7,0,26,0,N/A
2020,2,4,8,0,26.700000000000003,173,N/A
2020,2,4,9,0,27.5,403,N/A
2020,2,4,10,0,28.200000000000003,610,N/A
2020,2,4,11,0,28.8,759,N/A
2020,2,4,12,0,29.200000000000003,849,N/A
2020,2,4,13,0,29.400000000000002,864,N/A
2020,2,4,14,0,29.400000000000002,800,N/A
2020,2,4,15,0,29.3,670,N/A
2020,2,4,16,0,29,126,N/A
2020,2,4,17,0,28.400000000000002,109,N/A
2020,2,4,18,0,27.6,23,N/A
2020,2,4,19,0,27.200000000000003,0,N/A
2020,2,4,20,0,26.900000000000002,0,N/A
2020,2,4,21,0,26.700000000000003,0,N/A
2020,2,4,22,0,26.5,0,N/A
2020,2,4,23,0,26.3,0,N/A
2020,2,5,0,0,26.1,0,N/A
2020,2,5,1,0,25.8,0,N/A
2020,2,5,2,0,25.6,0,N/A
2020,2,5,3,0,25.5,0,N/A
2020,2,5,4,0,25.400000000000002,0,N/A
2020,2,5,5,0,25.400000000000002,0,N/A
2020,2,5,6,0,25.5,0,N/A
2020,2,5,7,0,26.1,0,N/A
2020,2,5,8,0,26.900000000000002,176,N/A
2020,2,5,9,0,27.6,407,N/A
2020,2,5,10,0,28.3,612,N/A
2020,2,5,11,0,28.8,763,N/A
2020,2,5,12,0,29.200000000000003,850,N/A
2020,2,5,13,0,29.400000000000002,865,N/A
2020,2,5,14,0,29.3,802,N/A
2020,2,5,15,0,29.1,220,N/A
2020,2,5,16,0,28.8,19,N/A
2020,2,5,17,0,28.3,39,N/A
2020,2,5,18,0,27.700000000000003,31,N/A
2020,2,5,19,0,27.3,0,N/A
2020,2,5,20,0,27,0,N/A
2020,2,5,21,0,26.8,0,N/A
2020,2,5,22,0,26.6,0,N/A
2020,2,5,23,0,26.400000000000002,0,N/A
2020,2,6,0,0,26.200000000000003,0,N/A
2020,2,6,1,0,26.1,0,N/A
2020,2,6,2,0,26,0,N/A
2020,2,6,3,0,26,0,N/A
2020,2,6,4,0,26,0,N/A
2020,2,6,5,0,26,0,N/A
2020,2,6,6,0,26,0,N/A
2020,2,6,7,0,26.400000000000002,0,N/A
2020,2,6,8,0,27.1,176,N/A
2020,2,6,9,0,27.900000000000002,407,N/A
2020,2,6,10,0,28.6,615,N/A
2020,2,6,11,0,29.1,764,N/A
2020,2,6,12,0,29.5,854,N/A
2020,2,6,13,0,29.6,867,N/A
2020,2,6,14,0,29.5,807,N/A
2020,2,6,15,0,29.400000000000002,677,N/A
2020,2,6,16,0,29.1,490,N/A
2020,2,6,17,0,28.6,268,N/A
2020,2,6,18,0,27.900000000000002,53,N/A
2020,2,6,19,0,27.5,0,N/A
2020,2,6,20,0,27.3,0,N/A
2020,2,6,21,0,27.1,0,N/A
2020,2,6,22,0,27,0,N/A
2020,2,6,23,0,26.8,0,N/A
2020,2,7,0,0,26.700000000000003,0,N/A
2020,2,7,1,0,26.5,0,N/A
2020,2,7,2,0,26.3,0,N/A
2020,2,7,3,0,26.200000000000003,0,N/A
2020,2,7,4,0,26.200000000000003,0,N/A
2020,2,7,5,0,26.200000000000003,0,N/A
2020,2,7,6,0,26.200000000000003,0,N/A
2020,2,7,7,0,26.700000000000003,0,N/A
2020,2,7,8,0,27.400000000000002,177,N/A
2020,2,7,9,0,28.1,407,N/A
2020,2,7,10,0,28.700000000000003,611,N/A
2020,2,7,11,0,29.200000000000003,765,N/A
2020,2,7,12,0,29.400000000000002,851,N/A
2020,2,7,13,0,29.5,862,N/A
2020,2,7,14,0,29.3,319,N/A
2020,2,7,15,0,29.1,222,N/A
2020,2,7,16,0,28.8,352,N/A
2020,2,7,17,0,28.400000000000002,264,N/A
2020,2,7,18,0,27.700000000000003,52,N/A
2020,2,7,19,0,27.400000000000002,0,N/A
2020,2,7,20,0,27.200000000000003,0,N/A
2020,2,7,21,0,27.1,0,N/A
2020,2,7,22,0,26.900000000000002,0,N/A
2020,2,7,23,0,26.700000000000003,0,N/A
2020,2,8,0,0,26.400000000000002,0,N/A
2020,2,8,1,0,26.200000000000003,0,N/A
2020,2,8,2,0,26,0,N/A
2020,2,8,3,0,25.900000000000002,0,N/A
2020,2,8,4,0,25.8,0,N/A
2020,2,8,5,0,25.8,0,N/A
2020,2,8,6,0,25.8,0,N/A
2020,2,8,7,0,26.400000000000002,0,N/A
2020,2,8,8,0,27.1,179,N/A
2020,2,8,9,0,27.8,412,N/A
2020,2,8,10,0,28.400000000000002,620,N/A
2020,2,8,11,0,28.900000000000002,775,N/A
2020,2,8,12,0,29.200000000000003,863,N/A
2020,2,8,13,0,29.400000000000002,676,N/A
2020,2,8,14,0,29.3,185,N/A
2020,2,8,15,0,29.1,162,N/A
2020,2,8,16,0,28.700000000000003,285,N/A
2020,2,8,17,0,28.200000000000003,118,N/A
2020,2,8,18,0,27.5,54,N/A
2020,2,8,19,0,27.200000000000003,0,N/A
2020,2,8,20,0,26.900000000000002,0,N/A
2020,2,8,21,0,26.700000000000003,0,N/A
2020,2,8,22,0,26.400000000000002,0,N/A
2020,2,8,23,0,26.1,0,N/A
2020,2,9,0,0,25.900000000000002,0,N/A
2020,2,9,1,0,25.8,0,N/A
2020,2,9,2,0,25.6,0,N/A
2020,2,9,3,0,25.5,0,N/A
2020,2,9,4,0,25.5,0,N/A
2020,2,9,5,0,25.400000000000002,0,N/A
2020,2,9,6,0,25.400000000000002,0,N/A
2020,2,9,7,0,25.900000000000002,0,N/A
2020,2,9,8,0,26.5,180,N/A
2020,2,9,9,0,27.3,412,N/A
2020,2,9,10,0,28.1,617,N/A
2020,2,9,11,0,28.700000000000003,770,N/A
2020,2,9,12,0,29.200000000000003,862,N/A
2020,2,9,13,0,29.400000000000002,163,N/A
2020,2,9,14,0,29.400000000000002,549,N/A
2020,2,9,15,0,29.200000000000003,166,N/A
2020,2,9,16,0,28.8,182,N/A
2020,2,9,17,0,28.3,11,N/A
2020,2,9,18,0,27.6,23,N/A
2020,2,9,19,0,27.200000000000003,0,N/A
2020,2,9,20,0,26.900000000000002,0,N/A
2020,2,9,21,0,26.6,0,N/A
2020,2,9,22,0,26.3,0,N/A
2020,2,9,23,0,26.1,0,N/A
2020,2,10,0,0,25.900000000000002,0,N/A
2020,2,10,1,0,25.900000000000002,0,N/A
2020,2,10,2,0,25.8,0,N/A
2020,2,10,3,0,25.700000000000003,0,N/A
2020,2,10,4,0,25.6,0,N/A
2020,2,10,5,0,25.700000000000003,0,N/A
2020,2,10,6,0,25.700000000000003,0,N/A
2020,2,10,7,0,26.200000000000003,0,N/A
2020,2,10,8,0,26.8,178,N/A
2020,2,10,9,0,27.6,409,N/A
2020,2,10,10,0,28.3,617,N/A
2020,2,10,11,0,28.900000000000002,767,N/A
2020,2,10,12,0,29.3,385,N/A
2020,2,10,13,0,29.5,655,N/A
2020,2,10,14,0,29.5,816,N/A
2020,2,10,15,0,29.3,431,N/A
2020,2,10,16,0,29,338,N/A
2020,2,10,17,0,28.5,274,N/A
2020,2,10,18,0,27.700000000000003,37,N/A
2020,2,10,19,0,27.400000000000002,0,N/A
2020,2,10,20,0,27.1,0,N/A
2020,2,10,21,0,26.8,0,N/A
2020,2,10,22,0,26.400000000000002,0,N/A
2020,2,10,23,0,26.200000000000003,0,N/A
2020,2,11,0,0,26.1,0,N/A
2020,2,11,1,0,26,0,N/A
2020,2,11,2,0,25.900000000000002,0,N/A
2020,2,11,3,0,25.8,0,N/A
2020,2,11,4,0,25.700000000000003,0,N/A
2020,2,11,5,0,25.700000000000003,0,N/A
2020,2,11,6,0,25.6,0,N/A
2020,2,11,7,0,26.200000000000003,0,N/A
2020,2,11,8,0,26.8,179,N/A
2020,2,11,9,0,27.5,411,N/A
2020,2,11,10,0,28.200000000000003,618,N/A
2020,2,11,11,0,28.8,773,N/A
2020,2,11,12,0,29.200000000000003,863,N/A
2020,2,11,13,0,29.400000000000002,876,N/A
2020,2,11,14,0,29.3,361,N/A
2020,2,11,15,0,29,542,N/A
2020,2,11,16,0,28.6,482,N/A
2020,2,11,17,0,28.1,155,N/A
2020,2,11,18,0,27.400000000000002,52,N/A
2020,2,11,19,0,27.1,0,N/A
2020,2,11,20,0,26.900000000000002,0,N/A
2020,2,11,21,0,26.6,0,N/A
2020,2,11,22,0,26.400000000000002,0,N/A
2020,2,11,23,0,26.200000000000003,0,N/A
2020,2,12,0,0,26.1,0,N/A
2020,2,12,1,0,25.900000000000002,0,N/A
2020,2,12,2,0,25.700000000000003,0,N/A
2020,2,12,3,0,25.6,0,N/A
2020,2,12,4,0,25.6,0,N/A
2020,2,12,5,0,25.5,0,N/A
2020,2,12,6,0,25.5,0,N/A
2020,2,12,7,0,25.8,0,N/A
2020,2,12,8,0,26.400000000000002,181,N/A
2020,2,12,9,0,27.1,413,N/A
2020,2,12,10,0,27.900000000000002,621,N/A
2020,2,12,11,0,28.400000000000002,771,N/A
2020,2,12,12,0,28.8,863,N/A
2020,2,12,13,0,28.900000000000002,879,N/A
2020,2,12,14,0,28.8,815,N/A
2020,2,12,15,0,28.6,222,N/A
2020,2,12,16,0,28.3,300,N/A
2020,2,12,17,0,27.8,108,N/A
2020,2,12,18,0,27.1,59,N/A
2020,2,12,19,0,26.8,0,N/A
2020,2,12,20,0,26.5,0,N/A
2020,2,12,21,0,26.200000000000003,0,N/A
2020,2,12,22,0,25.900000000000002,0,N/A
2020,2,12,23,0,25.8,0,N/A
2020,2,13,0,0,25.700000000000003,0,N/A
2020,2,13,1,0,25.700000000000003,0,N/A
2020,2,13,2,0,25.700000000000003,0,N/A
2020,2,13,3,0,25.6,0,N/A
2020,2,13,4,0,25.6,0,N/A
2020,2,13,5,0,25.6,0,N/A
2020,2,13,6,0,25.6,0,N/A
2020,2,13,7,0,26,0,N/A
2020,2,13,8,0,26.700000000000003,182,N/A
2020,2,13,9,0,27.5,419,N/A
2020,2,13,10,0,28.200000000000003,632,N/A
2020,2,13,11,0,28.8,800,N/A
2020,2,13,12,0,29.1,893,N/A
2020,2,13,13,0,29.3,909,N/A
2020,2,13,14,0,29.3,846,N/A
2020,2,13,15,0,29.1,710,N/A
2020,2,13,16,0,28.700000000000003,516,N/A
2020,2,13,17,0,28.1,286,N/A
2020,2,13,18,0,27.400000000000002,40,N/A
2020,2,13,19,0,27,0,N/A
2020,2,13,20,0,26.700000000000003,0,N/A
2020,2,13,21,0,26.3,0,N/A
2020,2,13,22,0,26,0,N/A
2020,2,13,23,0,25.8,0,N/A
2020,2,14,0,0,25.6,0,N/A
2020,2,14,1,0,25.5,0,N/A
2020,2,14,2,0,25.400000000000002,0,N/A
2020,2,14,3,0,25.3,0,N/A
2020,2,14,4,0,25.3,0,N/A
2020,2,14,5,0,25.200000000000003,0,N/A
2020,2,14,6,0,25.3,0,N/A
2020,2,14,7,0,25.8,0,N/A
2020,2,14,8,0,26.3,195,N/A
2020,2,14,9,0,27,431,N/A
2020,2,14,10,0,27.8,639,N/A
2020,2,14,11,0,28.3,790,N/A
2020,2,14,12,0,28.6,879,N/A
2020,2,14,13,0,28.8,893,N/A
2020,2,14,14,0,28.700000000000003,833,N/A
2020,2,14,15,0,28.400000000000002,699,N/A
2020,2,14,16,0,28.1,506,N/A
2020,2,14,17,0,27.5,278,N/A
2020,2,14,18,0,26.8,36,N/A
2020,2,14,19,0,26.5,0,N/A
2020,2,14,20,0,26.200000000000003,0,N/A
2020,2,14,21,0,25.900000000000002,0,N/A
2020,2,14,22,0,25.8,0,N/A
2020,2,14,23,0,25.700000000000003,0,N/A
2020,2,15,0,0,25.6,0,N/A
2020,2,15,1,0,25.5,0,N/A
2020,2,15,2,0,25.400000000000002,0,N/A
2020,2,15,3,0,25.3,0,N/A
2020,2,15,4,0,25.200000000000003,0,N/A
2020,2,15,5,0,25.1,0,N/A
2020,2,15,6,0,25.200000000000003,0,N/A
2020,2,15,7,0,25.700000000000003,0,N/A
2020,2,15,8,0,26.200000000000003,191,N/A
2020,2,15,9,0,26.900000000000002,424,N/A
2020,2,15,10,0,27.700000000000003,630,N/A
2020,2,15,11,0,28.200000000000003,789,N/A
2020,2,15,12,0,28.6,879,N/A
2020,2,15,13,0,28.8,895,N/A
2020,2,15,14,0,28.700000000000003,149,N/A
2020,2,15,15,0,28.5,110,N/A
2020,2,15,16,0,28.1,188,N/A
2020,2,15,17,0,27.6,24,N/A
2020,2,15,18,0,26.900000000000002,65,N/A
2020,2,15,19,0,26.6,0,N/A
2020,2,15,20,0,26.3,0,N/A
2020,2,15,21,0,26.1,0,N/A
2020,2,15,22,0,26,0,N/A
2020,2,15,23,0,25.8,0,N/A
2020,2,16,0,0,25.700000000000003,0,N/A
2020,2,16,1,0,25.6,0,N/A
2020,2,16,2,0,25.5,0,N/A
2020,2,16,3,0,25.5,0,N/A
2020,2,16,4,0,25.5,0,N/A
2020,2,16,5,0,25.5,0,N/A
2020,2,16,6,0,25.5,0,N/A
2020,2,16,7,0,25.900000000000002,0,N/A
2020,2,16,8,0,26.400000000000002,191,N/A
2020,2,16,9,0,27.1,423,N/A
2020,2,16,10,0,27.900000000000002,630,N/A
2020,2,16,11,0,28.400000000000002,784,N/A
2020,2,16,12,0,28.700000000000003,873,N/A
2020,2,16,13,0,28.900000000000002,554,N/A
2020,2,16,14,0,28.900000000000002,112,N/A
2020,2,16,15,0,28.700000000000003,701,N/A
2020,2,16,16,0,28.3,512,N/A
2020,2,16,17,0,27.8,10,N/A
2020,2,16,18,0,27.200000000000003,65,N/A
2020,2,16,19,0,26.8,0,N/A
2020,2,16,20,0,26.5,0,N/A
2020,2,16,21,0,26.3,0,N/A
2020,2,16,22,0,26.200000000000003,0,N/A
2020,2,16,23,0,26,0,N/A
2020,2,17,0,0,25.900000000000002,0,N/A
2020,2,17,1,0,25.8,0,N/A
2020,2,17,2,0,25.6,0,N/A
2020,2,17,3,0,25.5,0,N/A
2020,2,17,4,0,25.400000000000002,0,N/A
2020,2,17,5,0,25.400000000000002,0,N/A
2020,2,17,6,0,25.5,0,N/A
2020,2,17,7,0,25.900000000000002,0,N/A
2020,2,17,8,0,26.5,201,N/A
2020,2,17,9,0,27.200000000000003,439,N/A
2020,2,17,10,0,28,649,N/A
2020,2,17,11,0,28.700000000000003,807,N/A
2020,2,17,12,0,29.200000000000003,899,N/A
2020,2,17,13,0,29.400000000000002,914,N/A
2020,2,17,14,0,29.400000000000002,850,N/A
2020,2,17,15,0,29.200000000000003,717,N/A
2020,2,17,16,0,28.8,523,N/A
2020,2,17,17,0,28.3,292,N/A
2020,2,17,18,0,27.5,68,N/A
2020,2,17,19,0,27.1,0,N/A
2020,2,17,20,0,26.700000000000003,0,N/A
2020,2,17,21,0,26.400000000000002,0,N/A
2020,2,17,22,0,26.200000000000003,0,N/A
2020,2,17,23,0,26,0,N/A
2020,2,18,0,0,25.900000000000002,0,N/A
2020,2,18,1,0,25.8,0,N/A
2020,2,18,2,0,25.700000000000003,0,N/A
2020,2,18,3,0,25.6,0,N/A
2020,2,18,4,0,25.6,0,N/A
2020,2,18,5,0,25.6,0,N/A
2020,2,18,6,0,25.6,0,N/A
2020,2,18,7,0,26,0,N/A
2020,2,18,8,0,26.5,205,N/A
2020,2,18,9,0,27.200000000000003,443,N/A
2020,2,18,10,0,28,654,N/A
2020,2,18,11,0,28.6,811,N/A
2020,2,18,12,0,29.1,901,N/A
