Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Pressure Units,Precipitable Water Units,Wind Speed Units,Version
NSRDB,183,-,-,-,18.260000228881836,-67.11000061035156,-4,78,-4,w/m2,w/m2,w/m2,w/m2,w/m2,w/m2,Degree,mbar,mm,m/s,unknown
Year,Month,Day,Hour,Minute,Wind Speed,Clearsky GHI,GHI
2017,1,3,7,15,4.3,29,29
2017,1,3,7,20,4.3,40,40
2017,1,3,7,25,4.3,53,53
2017,1,3,7,30,4.3,68,68
2017,1,3,7,35,4.3,83,83
2017,1,3,7,40,4.3,100,100
2017,1,3,7,45,4.4,117,117
2017,1,3,7,50,4.4,134,134
2017,1,3,7,55,4.4,152,152
2017,1,3,8,0,4.4,170,170
2017,1,3,8,5,4.4,188,188
2017,1,3,8,10,4.4,206,206
2017,1,3,8,15,4.4,224,224
2017,1,3,8,20,4.4,243,243
2017,1,3,8,25,4.4,261,261
2017,1,3,8,30,4.4,279,279
2017,1,3,8,35,4.4,297,297
2017,1,3,8,40,4.4,316,316
2017,1,3,8,45,4.4,334,334
2017,1,3,8,50,4.4,352,352
2017,1,3,8,55,4.4,370,370
2017,1,3,9,0,4.4,387,387
2017,1,3,9,5,4.4,405,405
2017,1,3,9,10,4.4,422,422
2017,1,3,9,15,4.4,439,439
2017,1,3,9,20,4.4,455,455
2017,1,3,9,25,4.4,472,472
2017,1,3,9,30,4.4,488,488
2017,1,3,9,35,4.4,504,504
2017,1,3,9,40,4.4,519,519
2017,1,3,9,45,4.4,535,535
2017,1,3,9,50,4.5,550,550
2017,1,3,9,55,4.5,564,564
2017,1,3,10,0,4.5,578,578
2017,1,3,10,5,4.5,592,592
2017,1,3,10,10,4.5,606,606
2017,1,3,10,15,4.5,619,619
2017,1,3,10,20,4.5,631,631
2017,1,3,10,25,4.5,644,644
2017,1,3,10,30,4.5,656,656
2017,1,3,10,35,4.5,667,667
2017,1,3,10,40,4.5,679,679
2017,1,3,10,45,4.5,690,690
2017,1,3,10,50,4.5,700,700
2017,1,3,10,55,4.5,710,710
2017,1,3,11,0,4.5,720,720
2017,1,3,11,5,4.5,728,728
2017,1,3,11,10,4.5,737,737
2017,1,3,11,15,4.4,744,744
2017,1,3,11,20,4.4,752,752
2017,1,3,11,25,4.4,759,759
2017,1,3,11,30,4.4,765,765
2017,1,3,11,35,4.4,771,771
2017,1,3,11,40,4.4,776,776
2017,1,3,11,45,4.4,781,781
2017,1,3,11,50,4.3,785,785
2017,1,3,11,55,4.3,789,789
2017,1,3,12,0,4.3,793,793
2017,1,3,12,5,4.3,796,796
2017,1,3,12,10,4.2,798,798
2017,1,3,12,15,4.2,800,800
2017,1,3,12,20,4.2,801,801
2017,1,3,12,25,4.1000000000000005,802,802
2017,1,3,12,30,4.1000000000000005,802,802
2017,1,3,12,35,4.1000000000000005,802,802
2017,1,3,12,40,4.1000000000000005,801,801
2017,1,3,12,45,4.1000000000000005,800,800
2017,1,3,12,50,4.1000000000000005,798,798
2017,1,3,12,55,4.1000000000000005,795,795
2017,1,3,13,0,4.1000000000000005,793,793
2017,1,3,13,5,4.1000000000000005,789,789
2017,1,3,13,10,4.1000000000000005,785,785
2017,1,3,13,15,4,781,781
2017,1,3,13,20,4,776,776
2017,1,3,13,25,4,771,771
2017,1,3,13,30,4,765,765
2017,1,3,13,35,4,759,759
2017,1,3,13,40,4,752,752
2017,1,3,13,45,4,744,744
2017,1,3,13,50,3.9000000000000004,736,628
2017,1,3,13,55,3.9000000000000004,728,542
2017,1,3,14,0,3.9000000000000004,719,505
2017,1,3,14,5,3.9000000000000004,710,512
2017,1,3,14,10,3.9000000000000004,700,542
2017,1,3,14,15,3.8000000000000003,690,628
2017,1,3,14,20,3.8000000000000003,680,680
2017,1,3,14,25,3.8000000000000003,669,669
2017,1,3,14,30,3.8000000000000003,657,657
2017,1,3,14,35,3.8000000000000003,646,646
2017,1,3,14,40,3.8000000000000003,633,633
2017,1,3,14,45,3.8000000000000003,621,621
2017,1,3,14,50,3.7,608,608
2017,1,3,14,55,3.7,594,594
2017,1,3,15,0,3.7,581,581
2017,1,3,15,5,3.7,567,567
2017,1,3,15,10,3.7,552,552
2017,1,3,15,15,3.6,537,537
2017,1,3,15,20,3.6,522,522
2017,1,3,15,25,3.6,507,507
2017,1,3,15,30,3.6,491,491
2017,1,3,15,35,3.6,475,475
2017,1,3,15,40,3.6,458,458
2017,1,3,15,45,3.6,442,442
2017,1,3,15,50,3.5,425,425
2017,1,3,15,55,3.5,408,408
2017,1,3,16,0,3.5,391,391
2017,1,3,16,5,3.5,373,373
2017,1,3,16,10,3.5,355,355
2017,1,3,16,15,3.4000000000000004,337,337
2017,1,3,16,20,3.4000000000000004,319,319
2017,1,3,16,25,3.4000000000000004,301,301
2017,1,3,16,30,3.4000000000000004,283,283
2017,1,3,16,35,3.4000000000000004,265,265
2017,1,3,16,40,3.4000000000000004,246,246
2017,1,3,16,45,3.4000000000000004,228,228
2017,1,3,16,50,3.3000000000000003,210,210
2017,1,3,16,55,3.3000000000000003,192,192
2017,1,3,17,0,3.3000000000000003,173,173
2017,1,3,17,5,3.3000000000000003,156,156
2017,1,3,17,10,3.3000000000000003,138,138
2017,1,3,17,15,3.3000000000000003,121,121
2017,1,3,17,20,3.3000000000000003,104,104
2017,1,3,17,25,3.3000000000000003,87,87
2017,1,3,17,30,3.3000000000000003,72,72
2017,1,3,17,35,3.3000000000000003,57,57
2017,1,3,17,40,3.3000000000000003,43,43
2017,1,3,17,45,3.3000000000000003,31,31
2017,1,3,17,50,3.3000000000000003,21,21
2017,1,3,17,55,3.3000000000000003,13,13
2017,1,3,18,0,3.3000000000000003,0,0
2017,1,3,18,5,3.3000000000000003,0,0
2017,1,3,18,10,3.3000000000000003,0,0
2017,1,3,18,15,3.4000000000000004,0,0
2017,1,3,18,20,3.4000000000000004,0,0
2017,1,3,18,25,3.4000000000000004,0,0
2017,1,3,18,30,3.4000000000000004,0,0
2017,1,3,18,35,3.4000000000000004,0,0
2017,1,3,18,40,3.5,0,0
2017,1,3,18,45,3.5,0,0
2017,1,3,18,50,3.5,0,0
2017,1,3,18,55,3.6,0,0
2017,1,3,19,0,3.6,0,0
2017,1,3,19,5,3.6,0,0
2017,1,3,19,10,3.6,0,0
2017,1,3,19,15,3.6,0,0
2017,1,3,19,20,3.6,0,0
2017,1,3,19,25,3.6,0,0
2017,1,3,19,30,3.6,0,0
2017,1,3,19,35,3.6,0,0
2017,1,3,19,40,3.6,0,0
2017,1,3,19,45,3.6,0,0
2017,1,3,19,50,3.7,0,0
2017,1,3,19,55,3.7,0,0
2017,1,3,20,0,3.7,0,0
2017,1,3,20,5,3.7,0,0
2017,1,3,20,10,3.7,0,0
2017,1,3,20,15,3.6,0,0
2017,1,3,20,20,3.6,0,0
2017,1,3,20,25,3.6,0,0
2017,1,3,20,30,3.6,0,0
2017,1,3,20,35,3.6,0,0
2017,1,3,20,40,3.6,0,0
2017,1,3,20,45,3.6,0,0
2017,1,3,20,50,3.6,0,0
2017,1,3,20,55,3.6,0,0
2017,1,3,21,0,3.6,0,0
2017,1,3,21,5,3.6,0,0
2017,1,3,21,10,3.6,0,0
2017,1,3,21,15,3.6,0,0
2017,1,3,21,20,3.6,0,0
2017,1,3,21,25,3.6,0,0
2017,1,3,21,30,3.6,0,0
2017,1,3,21,35,3.6,0,0
2017,1,3,21,40,3.6,0,0
2017,1,3,21,45,3.6,0,0
2017,1,3,21,50,3.6,0,0
2017,1,3,21,55,3.6,0,0
2017,1,3,22,0,3.6,0,0
2017,1,3,22,5,3.6,0,0
2017,1,3,22,10,3.6,0,0
2017,1,3,22,15,3.6,0,0
2017,1,3,22,20,3.5,0,0
2017,1,3,22,25,3.5,0,0
2017,1,3,22,30,3.5,0,0
2017,1,3,22,35,3.5,0,0
2017,1,3,22,40,3.5,0,0
2017,1,3,22,45,3.5,0,0
2017,1,3,22,50,3.5,0,0
2017,1,3,22,55,3.5,0,0
2017,1,3,23,0,3.5,0,0
2017,1,3,23,5,3.5,0,0
2017,1,3,23,10,3.5,0,0
2017,1,3,23,15,3.5,0,0
2017,1,3,23,20,3.5,0,0
2017,1,3,23,25,3.5,0,0
2017,1,3,23,30,3.5,0,0
2017,1,3,23,35,3.5,0,0
2017,1,3,23,40,3.5,0,0
2017,1,3,23,45,3.5,0,0
2017,1,3,23,50,3.5,0,0
2017,1,3,23,55,3.5,0,0
2017,1,4,0,0,3.5,0,0
2017,1,4,0,5,3.5,0,0
2017,1,4,0,10,3.5,0,0
2017,1,4,0,15,3.4000000000000004,0,0
2017,1,4,0,20,3.4000000000000004,0,0
2017,1,4,0,25,3.4000000000000004,0,0
2017,1,4,0,30,3.4000000000000004,0,0
2017,1,4,0,35,3.4000000000000004,0,0
2017,1,4,0,40,3.4000000000000004,0,0
2017,1,4,0,45,3.4000000000000004,0,0
2017,1,4,0,50,3.4000000000000004,0,0
2017,1,4,0,55,3.4000000000000004,0,0
2017,1,4,1,0,3.4000000000000004,0,0
2017,1,4,1,5,3.4000000000000004,0,0
2017,1,4,1,10,3.4000000000000004,0,0
2017,1,4,1,15,3.4000000000000004,0,0
2017,1,4,1,20,3.3000000000000003,0,0
2017,1,4,1,25,3.3000000000000003,0,0
2017,1,4,1,30,3.3000000000000003,0,0
2017,1,4,1,35,3.3000000000000003,0,0
2017,1,4,1,40,3.3000000000000003,0,0
2017,1,4,1,45,3.3000000000000003,0,0
2017,1,4,1,50,3.3000000000000003,0,0
2017,1,4,1,55,3.3000000000000003,0,0
2017,1,4,2,0,3.3000000000000003,0,0
2017,1,4,2,5,3.3000000000000003,0,0
2017,1,4,2,10,3.3000000000000003,0,0
2017,1,4,2,15,3.2,0,0
2017,1,4,2,20,3.2,0,0
2017,1,4,2,25,3.2,0,0
2017,1,4,2,30,3.2,0,0
2017,1,4,2,35,3.2,0,0
2017,1,4,2,40,3.2,0,0
2017,1,4,2,45,3.2,0,0
2017,1,4,2,50,3.2,0,0
2017,1,4,2,55,3.2,0,0
2017,1,4,3,0,3.2,0,0
2017,1,4,3,5,3.2,0,0
2017,1,4,3,10,3.2,0,0
2017,1,4,3,15,3.2,0,0
2017,1,4,3,20,3.1,0,0
2017,1,4,3,25,3.1,0,0
2017,1,4,3,30,3.1,0,0
2017,1,4,3,35,3.1,0,0
2017,1,4,3,40,3.1,0,0
2017,1,4,3,45,3.1,0,0
2017,1,4,3,50,3.1,0,0
2017,1,4,3,55,3.1,0,0
2017,1,4,4,0,3.1,0,0
2017,1,4,4,5,3.1,0,0
2017,1,4,4,10,3.1,0,0
2017,1,4,4,15,3.1,0,0
2017,1,4,4,20,3.1,0,0
2017,1,4,4,25,3.1,0,0
2017,1,4,4,30,3.1,0,0
2017,1,4,4,35,3.1,0,0
2017,1,4,4,40,3.1,0,0
2017,1,4,4,45,3.2,0,0
2017,1,4,4,50,3.2,0,0
2017,1,4,4,55,3.2,0,0
2017,1,4,5,0,3.2,0,0
2017,1,4,5,5,3.2,0,0
2017,1,4,5,10,3.2,0,0
2017,1,4,5,15,3.2,0,0
2017,1,4,5,20,3.2,0,0
2017,1,4,5,25,3.2,0,0
2017,1,4,5,30,3.2,0,0
2017,1,4,5,35,3.2,0,0
2017,1,4,5,40,3.2,0,0
2017,1,4,5,45,3.2,0,0
2017,1,4,5,50,3.3000000000000003,0,0
2017,1,4,5,55,3.3000000000000003,0,0
2017,1,4,6,0,3.3000000000000003,0,0
2017,1,4,6,5,3.3000000000000003,0,0
2017,1,4,6,10,3.3000000000000003,0,0
2017,1,4,6,15,3.3000000000000003,0,0
2017,1,4,6,20,3.3000000000000003,0,0
2017,1,4,6,25,3.3000000000000003,0,0
2017,1,4,6,30,3.3000000000000003,0,0
2017,1,4,6,35,3.3000000000000003,0,0
2017,1,4,6,40,3.3000000000000003,0,0
2017,1,4,6,45,3.3000000000000003,0,0
2017,1,4,6,50,3.3000000000000003,0,0
2017,1,4,6,55,3.3000000000000003,0,0
2017,1,4,7,0,3.3000000000000003,0,0
2017,1,4,7,5,3.3000000000000003,0,0
2017,1,4,7,10,3.3000000000000003,19,19
2017,1,4,7,15,3.3000000000000003,29,29
2017,1,4,7,20,3.3000000000000003,41,41
2017,1,4,7,25,3.3000000000000003,55,55
2017,1,4,7,30,3.3000000000000003,70,70
2017,1,4,7,35,3.3000000000000003,85,85
2017,1,4,7,40,3.3000000000000003,101,101
2017,1,4,7,45,3.4000000000000004,118,118
2017,1,4,7,50,3.4000000000000004,135,135
2017,1,4,7,55,3.4000000000000004,153,153
2017,1,4,8,0,3.4000000000000004,171,171
2017,1,4,8,5,3.4000000000000004,189,189
2017,1,4,8,10,3.4000000000000004,207,207
2017,1,4,8,15,3.4000000000000004,226,226
2017,1,4,8,20,3.4000000000000004,244,244
2017,1,4,8,25,3.4000000000000004,262,262
2017,1,4,8,30,3.4000000000000004,281,281
2017,1,4,8,35,3.4000000000000004,299,299
2017,1,4,8,40,3.4000000000000004,317,317
2017,1,4,8,45,3.4000000000000004,335,335
2017,1,4,8,50,3.4000000000000004,353,353
2017,1,4,8,55,3.4000000000000004,370,370
2017,1,4,9,0,3.4000000000000004,388,388
2017,1,4,9,5,3.4000000000000004,405,405
2017,1,4,9,10,3.4000000000000004,423,423
2017,1,4,9,15,3.4000000000000004,440,440
2017,1,4,9,20,3.3000000000000003,457,457
2017,1,4,9,25,3.3000000000000003,473,473
2017,1,4,9,30,3.3000000000000003,490,490
2017,1,4,9,35,3.3000000000000003,506,506
2017,1,4,9,40,3.3000000000000003,521,521
2017,1,4,9,45,3.3000000000000003,536,536
2017,1,4,9,50,3.3000000000000003,551,551
2017,1,4,9,55,3.3000000000000003,566,566
2017,1,4,10,0,3.3000000000000003,580,580
2017,1,4,10,5,3.3000000000000003,594,594
2017,1,4,10,10,3.2,608,608
2017,1,4,10,15,3.2,621,621
2017,1,4,10,20,3.2,634,634
2017,1,4,10,25,3.1,647,647
2017,1,4,10,30,3.1,659,659
2017,1,4,10,35,3.1,670,670
2017,1,4,10,40,3.1,682,682
2017,1,4,10,45,3,692,692
2017,1,4,10,50,3,702,702
2017,1,4,10,55,3,712,712
2017,1,4,11,0,3,722,722
2017,1,4,11,5,3,731,731
2017,1,4,11,10,3,739,739
2017,1,4,11,15,3,747,747
2017,1,4,11,20,2.9000000000000004,755,755
2017,1,4,11,25,2.9000000000000004,762,762
2017,1,4,11,30,2.9000000000000004,769,769
2017,1,4,11,35,2.9000000000000004,775,775
2017,1,4,11,40,2.9000000000000004,780,780
2017,1,4,11,45,2.8000000000000003,786,786
2017,1,4,11,50,2.8000000000000003,790,768
2017,1,4,11,55,2.8000000000000003,794,714
2017,1,4,12,0,2.8000000000000003,798,673
2017,1,4,12,5,2.8000000000000003,801,726
2017,1,4,12,10,2.8000000000000003,803,732
2017,1,4,12,15,2.8000000000000003,806,724
2017,1,4,12,20,2.7,807,702
2017,1,4,12,25,2.7,808,677
2017,1,4,12,30,2.7,809,715
2017,1,4,12,35,2.7,809,725
2017,1,4,12,40,2.7,808,719
2017,1,4,12,45,2.7,807,723
2017,1,4,12,50,2.6,805,685
2017,1,4,12,55,2.6,803,719
2017,1,4,13,0,2.6,800,698
2017,1,4,13,5,2.6,797,707
2017,1,4,13,10,2.6,793,740
2017,1,4,13,15,2.6,789,770
2017,1,4,13,20,2.5,784,784
2017,1,4,13,25,2.5,779,779
2017,1,4,13,30,2.5,773,773
2017,1,4,13,35,2.5,767,767
2017,1,4,13,40,2.5,761,761
2017,1,4,13,45,2.4000000000000004,754,754
2017,1,4,13,50,2.4000000000000004,746,746
2017,1,4,13,55,2.4000000000000004,739,739
2017,1,4,14,0,2.4000000000000004,730,730
2017,1,4,14,5,2.4000000000000004,721,721
2017,1,4,14,10,2.4000000000000004,711,711
2017,1,4,14,15,2.3000000000000003,701,701
2017,1,4,14,20,2.3000000000000003,691,691
2017,1,4,14,25,2.3000000000000003,680,680
2017,1,4,14,30,2.3000000000000003,668,668
2017,1,4,14,35,2.3000000000000003,657,657
2017,1,4,14,40,2.3000000000000003,644,644
2017,1,4,14,45,2.3000000000000003,632,632
2017,1,4,14,50,2.3000000000000003,618,618
2017,1,4,14,55,2.3000000000000003,605,605
2017,1,4,15,0,2.3000000000000003,591,591
2017,1,4,15,5,2.3000000000000003,577,577
2017,1,4,15,10,2.3000000000000003,562,562
2017,1,4,15,15,2.2,547,547
2017,1,4,15,20,2.2,532,532
2017,1,4,15,25,2.2,516,516
2017,1,4,15,30,2.2,500,500
2017,1,4,15,35,2.2,484,484
2017,1,4,15,40,2.2,468,468
2017,1,4,15,45,2.2,451,451
2017,1,4,15,50,2.1,434,434
2017,1,4,15,55,2.1,417,417
2017,1,4,16,0,2.1,399,399
2017,1,4,16,5,2.1,381,381
2017,1,4,16,10,2.1,363,363
2017,1,4,16,15,2,345,345
2017,1,4,16,20,2,327,327
2017,1,4,16,25,2,308,308
2017,1,4,16,30,2,290,290
2017,1,4,16,35,2,271,271
2017,1,4,16,40,2,253,253
2017,1,4,16,45,2,234,234
2017,1,4,16,50,2,216,216
2017,1,4,16,55,2,197,197
2017,1,4,17,0,2,179,179
2017,1,4,17,5,2,161,161
2017,1,4,17,10,2,143,143
2017,1,4,17,15,2,125,125
2017,1,4,17,20,2,108,108
2017,1,4,17,25,2,91,91
2017,1,4,17,30,2,75,75
2017,1,4,17,35,2,60,60
2017,1,4,17,40,2,46,46
2017,1,4,17,45,2,33,33
2017,1,4,17,50,2.1,22,22
2017,1,4,17,55,2.1,14,14
2017,1,4,18,0,2.1,0,0
2017,1,4,18,5,2.1,0,0
2017,1,4,18,10,2.1,0,0
2017,1,4,18,15,2.1,0,0
2017,1,4,18,20,2.1,0,0
2017,1,4,18,25,2.1,0,0
2017,1,4,18,30,2.1,0,0
2017,1,4,18,35,2.1,0,0
2017,1,4,18,40,2.1,0,0
2017,1,4,18,45,2.2,0,0
2017,1,4,18,50,2.2,0,0
2017,1,4,18,55,2.2,0,0
2017,1,4,19,0,2.2,0,0
2017,1,4,19,5,2.2,0,0
2017,1,4,19,10,2.2,0,0
2017,1,4,19,15,2.2,0,0
2017,1,4,19,20,2.3000000000000003,0,0
2017,1,4,19,25,2.3000000000000003,0,0
2017,1,4,19,30,2.3000000000000003,0,0
2017,1,4,19,35,2.3000000000000003,0,0
2017,1,4,19,40,2.3000000000000003,0,0
2017,1,4,19,45,2.3000000000000003,0,0
2017,1,4,19,50,2.4000000000000004,0,0
2017,1,4,19,55,2.4000000000000004,0,0
2017,1,4,20,0,2.4000000000000004,0,0
2017,1,4,20,5,2.4000000000000004,0,0
2017,1,4,20,10,2.4000000000000004,0,0
2017,1,4,20,15,2.4000000000000004,0,0
2017,1,4,20,20,2.4000000000000004,0,0
2017,1,4,20,25,2.4000000000000004,0,0
2017,1,4,20,30,2.4000000000000004,0,0
2017,1,4,20,35,2.4000000000000004,0,0
2017,1,4,20,40,2.4000000000000004,0,0
2017,1,4,20,45,2.4000000000000004,0,0
2017,1,4,20,50,2.5,0,0
2017,1,4,20,55,2.5,0,0
2017,1,4,21,0,2.5,0,0
2017,1,4,21,5,2.5,0,0
2017,1,4,21,10,2.5,0,0
2017,1,4,21,15,2.5,0,0
2017,1,4,21,20,2.5,0,0
2017,1,4,21,25,2.5,0,0
2017,1,4,21,30,2.5,0,0
2017,1,4,21,35,2.5,0,0
2017,1,4,21,40,2.5,0,0
2017,1,4,21,45,2.6,0,0
2017,1,4,21,50,2.6,0,0
2017,1,4,21,55,2.6,0,0
2017,1,4,22,0,2.6,0,0
2017,1,4,22,5,2.6,0,0
2017,1,4,22,10,2.6,0,0
2017,1,4,22,15,2.6,0,0
2017,1,4,22,20,2.6,0,0
2017,1,4,22,25,2.6,0,0
2017,1,4,22,30,2.6,0,0
2017,1,4,22,35,2.6,0,0
2017,1,4,22,40,2.6,0,0
2017,1,4,22,45,2.6,0,0
2017,1,4,22,50,2.6,0,0
2017,1,4,22,55,2.6,0,0
2017,1,4,23,0,2.6,0,0
2017,1,4,23,5,2.6,0,0
2017,1,4,23,10,2.6,0,0
2017,1,4,23,15,2.6,0,0
2017,1,4,23,20,2.6,0,0
2017,1,4,23,25,2.6,0,0
2017,1,4,23,30,2.6,0,0
2017,1,4,23,35,2.6,0,0
2017,1,4,23,40,2.6,0,0
2017,1,4,23,45,2.6,0,0
2017,1,4,23,50,2.6,0,0
2017,1,4,23,55,2.6,0,0
2017,1,5,0,0,2.6,0,0
2017,1,5,0,5,2.6,0,0
2017,1,5,0,10,2.6,0,0
2017,1,5,0,15,2.6,0,0
2017,1,5,0,20,2.6,0,0
2017,1,5,0,25,2.6,0,0
2017,1,5,0,30,2.6,0,0
2017,1,5,0,35,2.6,0,0
2017,1,5,0,40,2.6,0,0
2017,1,5,0,45,2.7,0,0
2017,1,5,0,50,2.7,0,0
2017,1,5,0,55,2.7,0,0
2017,1,5,1,0,2.7,0,0
2017,1,5,1,5,2.7,0,0
2017,1,5,1,10,2.7,0,0
2017,1,5,1,15,2.7,0,0
2017,1,5,1,20,2.7,0,0
2017,1,5,1,25,2.7,0,0
2017,1,5,1,30,2.7,0,0
2017,1,5,1,35,2.7,0,0
2017,1,5,1,40,2.7,0,0
2017,1,5,1,45,2.8000000000000003,0,0
2017,1,5,1,50,2.8000000000000003,0,0
2017,1,5,1,55,2.8000000000000003,0,0
2017,1,5,2,0,2.8000000000000003,0,0
2017,1,5,2,5,2.8000000000000003,0,0
2017,1,5,2,10,2.8000000000000003,0,0
2017,1,5,2,15,2.8000000000000003,0,0
2017,1,5,2,20,2.9000000000000004,0,0
2017,1,5,2,25,2.9000000000000004,0,0
2017,1,5,2,30,2.9000000000000004,0,0
2017,1,5,2,35,2.9000000000000004,0,0
2017,1,5,2,40,2.9000000000000004,0,0
2017,1,5,2,45,3,0,0
2017,1,5,2,50,3,0,0
2017,1,5,2,55,3,0,0
2017,1,5,3,0,3,0,0
2017,1,5,3,5,3,0,0
2017,1,5,3,10,3,0,0
2017,1,5,3,15,3,0,0
2017,1,5,3,20,3.1,0,0
2017,1,5,3,25,3.1,0,0
2017,1,5,3,30,3.1,0,0
2017,1,5,3,35,3.1,0,0
2017,1,5,3,40,3.2,0,0
2017,1,5,3,45,3.2,0,0
2017,1,5,3,50,3.2,0,0
2017,1,5,3,55,3.3000000000000003,0,0
2017,1,5,4,0,3.3000000000000003,0,0
2017,1,5,4,5,3.3000000000000003,0,0
2017,1,5,4,10,3.3000000000000003,0,0
2017,1,5,4,15,3.3000000000000003,0,0
2017,1,5,4,20,3.3000000000000003,0,0
2017,1,5,4,25,3.3000000000000003,0,0
2017,1,5,4,30,3.3000000000000003,0,0
2017,1,5,4,35,3.3000000000000003,0,0
2017,1,5,4,40,3.3000000000000003,0,0
2017,1,5,4,45,3.4000000000000004,0,0
2017,1,5,4,50,3.4000000000000004,0,0
2017,1,5,4,55,3.4000000000000004,0,0
2017,1,5,5,0,3.4000000000000004,0,0
2017,1,5,5,5,3.4000000000000004,0,0
2017,1,5,5,10,3.4000000000000004,0,0
2017,1,5,5,15,3.4000000000000004,0,0
2017,1,5,5,20,3.4000000000000004,0,0
2017,1,5,5,25,3.4000000000000004,0,0
2017,1,5,5,30,3.4000000000000004,0,0
2017,1,5,5,35,3.4000000000000004,0,0
2017,1,5,5,40,3.4000000000000004,0,0
2017,1,5,5,45,3.4000000000000004,0,0
2017,1,5,5,50,3.4000000000000004,0,0
2017,1,5,5,55,3.4000000000000004,0,0
2017,1,5,6,0,3.4000000000000004,0,0
2017,1,5,6,5,3.4000000000000004,0,0
2017,1,5,6,10,3.4000000000000004,0,0
2017,1,5,6,15,3.4000000000000004,0,0
2017,1,5,6,20,3.4000000000000004,0,0
2017,1,5,6,25,3.4000000000000004,0,0
2017,1,5,6,30,3.4000000000000004,0,0
2017,1,5,6,35,3.4000000000000004,0,0
2017,1,5,6,40,3.4000000000000004,0,0
2017,1,5,6,45,3.4000000000000004,0,0
2017,1,5,6,50,3.5,0,0
2017,1,5,6,55,3.5,0,0
2017,1,5,7,0,3.5,0,0
2017,1,5,7,5,3.5,0,0
2017,1,5,7,10,3.5,18,18
2017,1,5,7,15,3.5,28,28
2017,1,5,7,20,3.5,39,39
2017,1,5,7,25,3.5,52,52
2017,1,5,7,30,3.5,67,67
2017,1,5,7,35,3.5,82,82
2017,1,5,7,40,3.5,98,98
2017,1,5,7,45,3.6,115,115
2017,1,5,7,50,3.6,132,132
2017,1,5,7,55,3.6,150,150
2017,1,5,8,0,3.6,168,168
2017,1,5,8,5,3.6,186,186
2017,1,5,8,10,3.6,204,204
2017,1,5,8,15,3.6,223,223
2017,1,5,8,20,3.6,241,241
2017,1,5,8,25,3.6,259,259
2017,1,5,8,30,3.6,278,278
2017,1,5,8,35,3.6,296,296
2017,1,5,8,40,3.6,314,314
2017,1,5,8,45,3.6,332,332
2017,1,5,8,50,3.6,350,350
2017,1,5,8,55,3.6,368,368
2017,1,5,9,0,3.6,386,386
2017,1,5,9,5,3.6,403,403
2017,1,5,9,10,3.6,421,421
2017,1,5,9,15,3.6,438,438
2017,1,5,9,20,3.5,454,454
2017,1,5,9,25,3.5,471,471
2017,1,5,9,30,3.5,487,487
2017,1,5,9,35,3.5,503,503
2017,1,5,9,40,3.5,519,519
2017,1,5,9,45,3.5,534,534
2017,1,5,9,50,3.5,549,549
2017,1,5,9,55,3.5,564,564
2017,1,5,10,0,3.5,578,578
2017,1,5,10,5,3.5,592,592
2017,1,5,10,10,3.5,606,606
2017,1,5,10,15,3.4000000000000004,619,619
2017,1,5,10,20,3.4000000000000004,632,632
2017,1,5,10,25,3.4000000000000004,644,644
2017,1,5,10,30,3.4000000000000004,656,656
2017,1,5,10,35,3.4000000000000004,668,668
2017,1,5,10,40,3.4000000000000004,679,679
2017,1,5,10,45,3.4000000000000004,690,690
2017,1,5,10,50,3.3000000000000003,701,701
2017,1,5,10,55,3.3000000000000003,711,711
2017,1,5,11,0,3.3000000000000003,720,720
2017,1,5,11,5,3.3000000000000003,729,729
2017,1,5,11,10,3.3000000000000003,738,738
2017,1,5,11,15,3.2,746,746
2017,1,5,11,20,3.2,753,753
2017,1,5,11,25,3.2,760,760
2017,1,5,11,30,3.2,767,767
2017,1,5,11,35,3.2,773,773
2017,1,5,11,40,3.2,779,779
2017,1,5,11,45,3.2,784,784
2017,1,5,11,50,3.1,788,631
2017,1,5,11,55,3.1,792,564
2017,1,5,12,0,3.1,796,514
2017,1,5,12,5,3.1,799,567
2017,1,5,12,10,3,801,647
2017,1,5,12,15,3,803,694
2017,1,5,12,20,3,805,805
2017,1,5,12,25,2.9000000000000004,806,806
2017,1,5,12,30,2.9000000000000004,806,806
2017,1,5,12,35,2.9000000000000004,806,806
2017,1,5,12,40,2.8000000000000003,806,806
2017,1,5,12,45,2.8000000000000003,804,804
2017,1,5,12,50,2.8000000000000003,803,803
2017,1,5,12,55,2.7,801,801
2017,1,5,13,0,2.7,798,798
2017,1,5,13,5,2.7,795,795
2017,1,5,13,10,2.6,791,791
2017,1,5,13,15,2.6,787,787
2017,1,5,13,20,2.6,782,782
2017,1,5,13,25,2.5,777,777
2017,1,5,13,30,2.5,771,771
2017,1,5,13,35,2.5,765,765
2017,1,5,13,40,2.5,758,758
2017,1,5,13,45,2.4000000000000004,751,751
2017,1,5,13,50,2.4000000000000004,743,743
2017,1,5,13,55,2.4000000000000004,735,735
2017,1,5,14,0,2.4000000000000004,726,726
2017,1,5,14,5,2.4000000000000004,717,717
2017,1,5,14,10,2.4000000000000004,708,708
2017,1,5,14,15,2.3000000000000003,698,698
2017,1,5,14,20,2.3000000000000003,687,687
